//Comments
											
//Filter test
//Comment
//Data
TimeStamp	P_Misc.rLT0101 [m]	P_Misc.rConT0201 [muS/cm]	P_Misc.rPHT0201 [-]	P_Misc.rConT0301 [muS/cm]	P_Misc.rFT0301 [ml/min]	P_Misc.rPT0301 [bar]	P_Misc.rPT0302 [bar]	P_Misc.rPT0401 [bar]	P_Misc.rFT0401 [ml/min]	P_Misc.rPT0501 [bar]	P_Misc.rConT0501 [muS/cm]	P_Misc.rTT0501 [C]	P_Misc.rPT0601 [bar]	P_Misc.rTT0601 [C]	P_Misc.bPV0201 [1=open]	P_Misc.bPV0301 [1=open]	P_Misc.bPV0302 [1=open]	P_Misc.bPV0303 [1=open]	P_Misc.bPV0501 [1=open]	P_Misc.rCV0301 [%]	P_Misc.rPMP0201 [ml/min]	P_Misc.rPMP0301 [ml/min]	P_Misc.rPMP0401 [%]	P_Misc.rPMP0501 [%]	P_Misc.rFT0301_Avg [ml/min]	P_Misc.rPT0301_Avg [bar]	P_Misc.rPT0302_Avg [bar]	P_Misc.rPT0401_Avg [bar]	P_Misc.rFT0401_Avg [ml/min]	P_Misc.rPT0501_Avg [bar]	P_Misc.rFT0302 [ml/min]	P_Misc.rFT0302_Weight [g]	P_Misc.rFT0501 [ml/min]	P_Misc.rFT0501_Weight [g]	P_Misc.bPV0401 [1=open]	P_Misc.rPHT0301 [-]	P_Misc.rPHT0501 [-]	P_Misc.rConT0302 [muS/cm]	P_Misc.iSystemState [-]
02-09-2021 10:29:27	0.00000	418.13	5.36	424.21	994.29	1.018	0.816	0.000	0.00	0.000	121.56	24.30	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.07	0.956	0.837	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:28	0.00000	418.07	5.37	422.38	1062.90	1.043	0.877	0.000	0.00	0.000	121.62	24.30	4.828	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.09	0.958	0.840	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:29	0.00000	418.16	5.37	421.77	1118.20	1.060	0.962	0.000	0.00	0.000	121.68	24.30	4.817	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.63	0.960	0.842	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:30	0.00000	418.13	5.37	424.21	1236.85	1.024	0.948	0.000	0.00	0.000	121.71	24.30	4.806	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1132.86	0.962	0.844	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:31	0.00000	418.04	5.36	422.68	1236.49	0.988	0.921	0.000	0.00	0.000	121.80	24.30	4.793	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1142.50	0.964	0.847	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:32	0.00000	418.29	5.37	422.38	1208.17	0.959	0.911	0.000	0.00	0.000	121.80	24.29	4.799	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1150.95	0.965	0.848	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:33	0.00000	418.07	5.37	423.29	1297.04	0.939	0.891	0.000	0.00	0.000	121.62	24.30	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1157.49	0.965	0.848	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:34	0.00000	418.16	5.37	422.68	1178.99	0.906	0.886	0.000	0.00	0.000	121.77	24.29	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1158.96	0.964	0.847	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:35	0.00000	418.16	5.37	421.77	1158.36	0.895	0.884	0.000	0.00	0.000	121.68	24.30	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1155.99	0.962	0.845	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:36	0.00000	418.16	5.37	423.29	1103.31	0.899	0.846	0.000	0.00	0.000	121.56	24.30	4.809	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.31	0.960	0.844	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:37	0.00000	418.16	5.37	422.68	1038.00	0.916	0.690	0.000	0.00	0.000	121.71	24.30	4.823	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1140.90	0.961	0.844	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:38	0.00000	418.16	5.37	424.21	1044.95	0.939	0.610	0.000	0.00	0.000	121.71	24.30	4.830	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1133.07	0.963	0.844	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:39	0.00000	418.04	5.37	423.29	975.37	1.010	0.765	0.000	0.00	0.000	121.71	24.30	4.818	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.78	0.966	0.847	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:40	0.00000	418.26	5.37	422.38	1036.41	1.068	0.890	0.000	0.00	0.000	121.71	24.29	4.787	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.90	0.968	0.850	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:41	0.00000	418.13	5.37	422.68	1116.61	1.082	0.960	0.000	0.00	0.000	121.80	24.30	4.801	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1125.78	0.971	0.852	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:42	0.00000	418.20	5.36	421.46	1130.41	1.043	0.972	0.000	0.00	0.000	121.62	24.29	4.803	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1129.84	0.973	0.855	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:43	0.00000	418.13	5.37	423.60	1252.72	1.013	0.940	0.000	0.00	0.000	121.68	24.29	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1137.25	0.975	0.857	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:44	0.00000	418.20	5.37	421.77	1217.20	0.987	0.926	0.000	0.00	0.000	121.77	24.30	4.807	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.88	0.976	0.859	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:45	0.00000	418.16	5.36	423.60	1191.44	0.956	0.918	0.000	0.00	0.000	121.62	24.29	4.810	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1154.86	0.978	0.861	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:46	0.00000	417.92	5.37	423.60	1272.26	0.926	0.901	0.000	0.00	0.000	121.71	24.29	4.817	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1159.35	0.977	0.860	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:47	0.00000	417.92	5.37	422.38	1185.71	0.914	0.895	0.000	0.00	0.000	121.68	24.29	4.809	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1159.71	0.976	0.859	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:48	0.00000	418.20	5.37	422.68	1134.80	0.907	0.865	0.000	0.00	0.000	121.68	24.30	4.794	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1154.57	0.973	0.857	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:49	0.00000	418.07	5.37	423.29	1090.24	0.925	0.800	0.000	0.00	0.000	121.80	24.29	4.802	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.44	0.972	0.856	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:50	0.00000	417.95	5.37	421.77	975.01	0.945	0.665	0.000	0.00	0.000	121.59	24.29	4.803	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1137.71	0.973	0.855	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:51	0.00000	417.86	5.37	424.51	1031.53	0.992	0.656	0.000	0.00	0.000	121.68	24.29	4.804	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.73	0.975	0.856	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:52	0.00000	417.77	5.37	423.29	1010.28	1.077	0.900	0.000	0.00	0.000	121.77	24.29	4.806	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.38	0.978	0.860	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:53	0.00000	417.92	5.37	421.46	1074.50	1.110	0.981	0.000	0.00	0.000	121.59	24.29	4.807	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1121.12	0.982	0.864	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:54	0.00000	417.92	5.37	423.29	1116.86	1.066	0.999	0.000	0.00	0.000	121.77	24.29	4.807	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.08	0.984	0.866	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:55	0.00000	417.83	5.37	423.29	1164.10	1.045	0.962	0.000	0.00	0.000	121.71	24.29	4.829	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.50	0.986	0.869	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:56	0.00000	417.86	5.37	422.38	1263.95	1.005	0.950	0.000	0.00	0.000	121.49	24.29	4.791	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.96	0.988	0.871	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:57	0.00000	417.86	5.37	423.29	1215.61	0.979	0.944	0.000	0.00	0.000	121.80	24.29	4.797	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1146.02	0.990	0.873	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:58	0.00000	417.83	5.37	421.46	1245.03	0.968	0.927	0.000	0.00	0.000	121.59	24.29	4.802	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1153.81	0.991	0.874	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:29:59	0.00000	417.83	5.37	422.38	1247.60	0.920	0.906	0.000	0.00	0.000	121.62	24.29	4.800	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1158.56	0.991	0.874	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:00	0.00000	417.92	5.37	423.29	1182.53	0.917	0.875	0.000	0.00	0.000	121.77	24.29	4.806	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1158.29	0.990	0.873	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:01	0.00000	417.83	5.36	422.68	1128.45	0.923	0.814	0.000	0.00	0.000	121.68	24.29	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1153.23	0.988	0.871	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:02	0.00000	417.83	5.37	424.21	1057.65	0.942	0.679	0.000	0.00	0.000	121.83	24.29	4.808	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1145.10	0.987	0.870	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:03	0.00000	417.92	5.36	422.68	975.25	0.970	0.631	0.000	0.00	0.000	121.68	24.29	4.815	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.94	0.988	0.869	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:04	0.00000	417.77	5.37	423.60	997.71	1.057	0.805	0.000	0.00	0.000	121.71	24.29	4.845	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.70	0.990	0.871	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:05	0.00000	417.86	5.37	423.29	1026.52	1.111	0.968	0.000	0.00	0.000	121.71	24.29	4.801	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1122.69	0.994	0.875	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:06	0.00000	417.92	5.37	423.60	1058.02	1.090	1.028	0.000	0.00	0.000	121.71	24.29	4.795	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1121.25	0.996	0.878	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:07	0.00000	417.92	5.37	424.21	1121.37	1.080	0.998	0.000	0.00	0.000	121.68	24.29	4.797	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.49	0.998	0.881	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:08	0.00000	417.77	5.37	422.38	1145.79	1.033	0.970	0.000	0.00	0.000	121.80	24.29	4.801	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.02	1.000	0.883	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:09	0.00000	417.98	5.37	423.29	1251.14	1.000	0.959	0.000	0.00	0.000	121.59	24.29	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1135.83	1.002	0.885	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:10	0.00000	417.92	5.37	423.29	1210.49	0.988	0.961	0.000	0.00	0.000	121.83	24.29	4.806	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1145.85	1.004	0.887	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:11	0.00000	417.92	5.37	422.38	1274.21	0.957	0.929	0.000	0.00	0.000	121.77	24.28	4.826	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1151.87	1.004	0.887	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:12	0.00000	417.83	5.37	423.29	1242.10	0.917	0.889	0.000	0.00	0.000	121.62	24.28	4.831	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1156.22	1.003	0.886	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:13	0.00000	417.86	5.37	423.29	1185.71	0.922	0.855	0.000	0.00	0.000	121.71	24.29	4.812	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1155.90	1.002	0.885	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:14	0.00000	418.07	5.37	424.21	1094.76	0.938	0.756	0.000	0.00	0.000	121.71	24.29	4.788	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1149.43	1.000	0.883	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:15	0.00000	417.95	5.37	422.68	1059.72	0.982	0.680	0.000	0.00	0.000	121.46	24.28	4.798	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1142.03	1.000	0.881	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:16	0.00000	417.92	5.37	422.68	967.19	1.058	0.705	0.000	0.00	0.000	121.68	24.29	4.801	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1132.64	1.001	0.882	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:17	0.00000	417.77	5.36	421.77	1017.73	1.122	0.946	0.000	0.00	0.000	121.59	24.28	4.807	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1125.57	1.004	0.885	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:18	0.00000	417.62	5.37	423.60	1008.94	1.132	1.051	0.000	0.00	0.000	121.71	24.28	4.807	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1122.27	1.007	0.888	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:19	0.00000	417.71	5.37	422.68	1039.83	1.095	1.025	0.000	0.00	0.000	121.68	24.28	4.806	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1121.29	1.009	0.891	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:20	0.00000	417.49	5.36	423.29	1072.66	1.063	0.986	0.000	0.00	0.000	121.68	24.28	4.823	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.86	1.011	0.893	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:21	0.00000	417.62	5.37	422.38	1144.20	1.021	0.977	0.000	0.00	0.000	121.80	24.29	4.827	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1129.17	1.012	0.895	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:22	0.00000	417.43	5.37	422.68	1222.33	1.012	0.979	0.000	0.00	0.000	121.80	24.28	4.831	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.18	1.014	0.896	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:23	0.00000	417.71	5.37	421.46	1233.19	0.971	0.952	0.000	0.00	0.000	121.68	24.28	4.790	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.53	1.015	0.898	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:24	0.00000	417.65	5.37	422.38	1219.64	0.949	0.917	0.000	0.00	0.000	121.71	24.29	4.797	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1148.77	1.015	0.898	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:25	0.00000	417.49	5.37	422.38	1206.95	0.923	0.843	0.000	0.00	0.000	121.62	24.28	4.803	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1150.84	1.014	0.897	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:26	0.00000	417.55	5.36	423.29	1164.46	0.927	0.813	0.000	0.00	0.000	121.56	24.28	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1148.37	1.012	0.895	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:27	0.00000	417.62	5.37	422.68	1073.76	0.963	0.711	0.000	0.00	0.000	121.56	24.28	4.805	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1140.17	1.011	0.893	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:28	0.00000	417.49	5.36	423.29	1034.82	1.001	0.663	0.000	0.00	0.000	121.68	24.28	4.806	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1132.22	1.011	0.891	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:29	0.00000	417.52	5.36	421.77	988.80	1.117	0.898	0.000	0.00	0.000	121.80	24.28	4.813	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.68	1.013	0.894	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:30	0.00000	417.43	5.36	425.73	1019.81	1.162	1.050	0.000	0.00	0.000	121.77	24.28	4.835	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1117.89	1.016	0.898	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:31	0.00000	417.55	5.36	425.43	1039.83	1.117	1.049	0.000	0.00	0.000	121.77	24.28	4.784	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1114.99	1.019	0.901	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:32	0.00000	417.62	5.37	425.43	1053.25	1.096	1.017	0.000	0.00	0.000	121.77	24.27	4.798	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1115.59	1.021	0.903	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:33	0.00000	417.74	5.36	424.51	1098.18	1.056	0.993	0.000	0.00	0.000	121.68	24.28	4.799	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1119.25	1.022	0.905	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:34	0.00000	417.65	5.37	425.12	1154.45	1.032	0.991	0.000	0.00	0.000	121.49	24.28	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.73	1.024	0.907	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:35	0.00000	417.43	5.37	424.21	1274.58	0.995	0.987	0.000	0.00	0.000	121.71	24.28	4.804	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.98	1.025	0.908	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:36	0.00000	417.55	5.37	425.12	1266.52	0.984	0.936	0.000	0.00	0.000	121.49	24.28	4.807	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1142.61	1.026	0.909	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:37	0.00000	417.62	5.37	425.43	1228.19	0.944	0.861	0.000	0.00	0.000	121.83	24.28	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1147.73	1.026	0.910	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:38	0.00000	417.62	5.37	424.21	1167.03	0.932	0.828	0.000	0.00	0.000	121.98	24.28	4.844	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1148.76	1.025	0.908	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:39	0.00000	417.65	5.37	425.12	1120.27	0.952	0.750	0.000	0.00	0.000	121.98	24.28	4.827	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.95	1.022	0.904	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:40	0.00000	417.62	5.37	425.43	1080.84	1.000	0.724	0.000	0.00	0.000	121.98	24.27	4.796	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.26	1.021	0.902	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:41	0.00000	417.55	5.37	425.12	1031.28	1.063	0.759	0.000	0.00	0.000	122.01	24.28	4.797	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.30	1.022	0.902	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:42	0.00000	417.74	5.36	425.73	985.26	1.129	1.012	0.000	0.00	0.000	121.98	24.28	4.804	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1119.91	1.025	0.906	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:43	0.00000	417.71	5.37	425.12	1018.95	1.138	1.080	0.000	0.00	0.000	121.98	24.27	4.805	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1113.59	1.028	0.910	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:44	0.00000	417.49	5.37	425.43	1042.27	1.114	1.045	0.000	0.00	0.000	121.71	24.28	4.805	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1111.18	1.031	0.913	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:45	0.00000	417.62	5.37	425.73	1059.60	1.079	1.015	0.000	0.00	0.000	121.98	24.27	4.804	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1112.56	1.033	0.915	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:46	0.00000	417.55	5.37	429.70	1098.18	1.048	1.003	0.000	0.00	0.000	121.98	24.27	4.830	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1116.70	1.035	0.917	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:30:47	0.00000	417.65	5.37	427.26	1175.33	1.017	1.004	0.000	0.00	0.000	121.89	24.27	4.817	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.82	1.036	0.919	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
